1 		Bob Dylan 	Like a Rolling Stone 	6:04 	95.6 	1965 	Rock 1960s 	POWERTRK_155-14 	(details...)
2 		The Rolling Stones 	Satisfaction 	3:43 	134.7 	1985 	Rock 1980s 	ESSENTLS_012-13 	(details...)
3 		John Lennon 	Imagine 	3:02 	152.6 	1971 	Slow 	POWERTRK_023-07 	(details...)
4 		Marvin Gaye 	What's Going On 	3:47 	101.5 	1971 	Dance 1970s 	POWERTRK_085-07 	(details...)
5 		Aretha Franklin 	Respect 	2:23 	114.5 	1967 	Rock 1960s 	POWERTRK_046-16 	(details...)
6 		The Beach Boys 	Good Vibrations 	3:36 	148.8 	1966 	Rock 1960s 	POWERTRK_032-08 	(details...)
7 		Chuck Berry 	Johnny B. Goode 	2:38 	84.1 	1958 	Rock 1950s 	POWERTRK_021-12 	(details...)
8 		The Beatles 	Hey Jude 	7:08 	146.9 	1969 	Rock 1960s 	BEATLES__BLA-13 	(details...)
9 		Nirvana 	Smells Like Teen Spirit 	5:01 	117.5 	1991 	Rock 1990s 	POWERTRK_022-01 	(details...)
10 		Ray Charles 	What'd I Say (Parts 1 And 2) 	5:06 	89.6 	1959 	Rock 1950s 	POWERTRK_071-16 	(details...)
11 		The Who 	My Generation 	3:17 	97.2 	1966 	Rock 1960s 	POWERTRK_043-14 	(details...)
12 		Sam Cooke 	A Change Is Gonna Come 	3:13 	138.3 	1960 	TBD 	DTRANDOM_005-16 	(details...)
13 		The Beatles 	Yesterday 	2:05 	97.6 	1966 	Rock 1960s 	BEATLES__RDA-13 	(details...)
14 		Bob Dylan 	Blowin' in the Wind 	2:46 	93.8 	1967 	TBD 	HOTSTUFF_026-19 	(details...)
15 		The Clash 	London Calling 	3:18 	134.3 	1979 	Rock 1970s 	POWERTRK_084-13 	(details...)
16 		The Beatles 	I Want to Hold Your Hand 	2:26 	131.1 	1966 	Rock 1960s 	BEATLES__RDA-05 	(details...)
17 		Jimi Hendrix 	Purple Haze 	2:50 	110.2 	1968 	Rock 1960s 	POWERTRK_042-13 	(details...)
18 		Chuck Berry 	Maybellene 	2:19 	118.4 	1955 	Rock 1950s 	POWERTRK_095-13 	(details...)
19 		Elvis Presley 	Hound Dog 	2:15 	88.8 	1956 	Rock 1950s 	POWERTRK_023-06 	(details...)
20 		The Beatles 	Let It Be 	3:52 	137.5 	1969 	Rock 1960s 	BEATLES__BLB-12 	(details...)
21 		Bruce Springsteen 	Born to Run 	4:30 	146.3 	1975 	Rock 1970s 	POWERTRK_090-08 	(details...)
22 		The Ronettes 	Be My Baby 	2:37 	128.0 	1963 	Dance 1960s 	POWERTRK_162-14 	(details...)
23 		The Beatles 	In My Life 	2:27 	103.7 	1966 	Rock 1960s 	BEATLES__RDB-09 	(details...)
24 		The Impressions 	People Get Ready 	2:38 	120.4 	2003 	TBD 	DTRANDOM_002-18 	(details...)
25 		The Beach Boys 	God Only Knows 	2:52 	116.6 	1966 	TBD 	DTRANDOM_006-02 	(details...)
26 		The Beatles 	A Day in the Life 	5:06 	130.3 	1969 	Rock 1960s 	BEATLES__BLA-06 	(details...)
27 		Derek & The Dominos 	Layla 	7:04 	115.2 	1972 	Rock 1970s 	POWERTRK_024-01 	(details...)
28 		Otis Redding 	(Sittin' On) the Dock of the Bay 	2:41 	103.3 	1968 	Slow 	POWERTRK_044-13 	(details...)
29 		The Beatles 	Help! 	2:20 	95.2 	1966 	Rock 1960s 	BEATLES__RDB-01 	(details...)
30 		Johnny Cash 	I Walk the Line 	2:41 	106.4 	1956 	Country 	POWERTRK_026-17 	(details...)
31 		Led Zeppelin 	Stairway to Heaven 	7:59 	99.7 	1971 	Slow 	POWERTRK_046-10 	(details...)
32 		The Rolling Stones 	Sympathy for the Devil 	6:18 	116.2 	1968 	TBD 	DTRANDOM_003-06 	(details...)
33 		Tina Turner 	River Deep - Mountain High 	3:40 	102.9 	1991 	Rock 1980s 	TINATURN_GH1-09 	(details...)
34 		The Righteous Brothers 	You've Lost That Lovin' Feelin' 	3:41 	96.1 	1964 	Slow 	POWERTRK_042-16 	(details...)
35 		The Doors 	Light My Fire 	7:06 	125.1 	1967 	Rock 1960s 	POWERTRK_025-15 	(details...)
36 		U2 	One 	4:35 	90.6 	1992 	Slow 	POWERTRK_017-10 	(details...)
37 		Bob Marley & The Wailers 	No Woman No Cry 	7:07 	157.7 	1974 	Reggae 	POWERTRK_042-01 	(details...)
38 		The Rolling Stones 	Gimme Shelter 	4:32 	118.9 	1969 	TBD 	DTRANDOM_004-16 	(details...)
39 		Buddy Holly 	That'll Be the Day 	2:16 	116.3 	1957 	Rock 1950s 	POWERTRK_050-02 	(details...)
40 		Martha Reeves & The Vandellas 	Dancing in the Street 	2:37 	127.5 	1964 	Dance 1960s 	POWERTRK_141-18 	(details...)
41 		The Band 	The Weight 	4:31 	144.2 	1968 	Rock 1960s 	POWERTRK_135-03 	(details...)
42 		The Kinks 	Waterloo Sunset 	3:17 	107.3 	1967 	TBD 	DTRANDOM_005-13 	(details...)
43 		Little Richard 	Tutti-Frutti 	2:22 	184.6 	1956 	Rock 1950s 	POWERTRK_105-14 	(details...)
44 		Ray Charles 	Georgia on My Mind 	3:38 	128.8 	1960 	Slow 	POWERTRK_046-12 	(details...)
45 		Elvis Presley 	Heartbreak Hotel 	2:09 	107.8 	1956 	Rock 1950s 	POWERTRK_062-17 	(details...)
46 		David Bowie 	Heroes 	3:33 	113.1 	1998 	TBD 	DTRANDOM_007-17 	(details...)
47 		Simon & Garfunkel 	Bridge Over Troubled Water 	4:51 	87.2 	1970 	Slow 	POWERTRK_009-01 	(details...)
48 		Jimi Hendrix 	All Along the Watchtower 	4:01 	114.3 	1968 	Rock 1960s 	POWERTRK_029-04 	(details...)
49 		The Eagles 	Hotel California 	6:29 	147.9 	1977 	Slow 	POWERTRK_051-01 	(details...)
50 		Smokey Robinson 	Tracks of My Tears 	2:55 	97.7 	1965 	Slow 	POWERTRK_046-17 	(details...)
51 		Grandmaster Flash & Melle Mel 	The Message 	7:07 	101.0 	1981 	R&B 1980s 	POWERTRK_142-08 	(details...)
52 		Prince 	When Doves Cry 	3:48 	126.5 	1984 	Dance 1980s 	POWERTRK_084-02 	(details...)
53 		Sex Pistols 	Anarchy in the U.K. 	3:32 	134.3 	1977 	Rock 1970s 	POWERTRK_070-13 	(details...)
54 		Percy Sledge 	When a Man Loves a Woman 	2:52 	97.8 	1966 	Slow 	POWERTRK_033-01 	(details...)
55 		The Kingsmen 	Louie Louie 	2:42 	124.0 	1963 	Rock 1960s 	POWERTRK_017-16 	(details...)
56 		Little Richard 	Long Tall Sally 	2:06 	189.8 	1956 	Rock 1950s 	POWERTRK_118-08 	(details...)
57 		Procol Harum 	A Whiter Shade of Pale 	4:04 	148.6 	1967 	Slow 	POWERTRK_027-08 	(details...)
58 		Michael Jackson 	Billie Jean 	4:54 	117.0 	1983 	Dance 1980s 	POWERTRK_008-08 	(details...)
59 		Bob Dylan 	The Times They Are A-Changin' 	3:11 	86.1 	1967 	Rock 1960s 	POWERTRK_154-11 	(details...)
60 		Al Green 	Let's Stay Together 	3:17 	102.2 	1971 	Slow 	POWERTRK_045-07 	(details...)
61 		Jerry Lee Lewis 	Whole Lotta Shakin' Going On 	2:51 	121.0 	1957 	Rock 1950s 	POWERTRK_017-12 	(details...)
62 		Bo Diddley 	Bo Diddley 	2:20 	106.0 	1957 	TBD 	HOTSTUFF_029-12 	(details...)
63 		Buffalo Springfield 	For What It's Worth (Stop, Hey What's That Sound) 	2:38 	99.4 	1967 	Rock 1960s 	POWERTRK_071-04 	(details...)
64 		The Beatles 	She Loves You 	2:22 	149.8 	1966 	Rock 1960s 	BEATLES__RDA-04 	(details...)
65 		Cream 	Sunshine of Your Love 	4:11 	115.0 	1968 	Rock 1960s 	POWERTRK_063-04 	(details...)
66 		Bob Marley & The Wailers 	Redemption Song 	3:48 	116.0 	1980 	Reggae 	BOBMARLY_G1A-12 	(details...)
67 		Elvis Presley 	Jailhouse Rock 	2:27 	84.2 	1957 	Rock 1950s 	POWERTRK_041-03 	(details...)
68 		Bob Dylan 	Tangled Up in Blue 	5:43 	99.2 	1994 	TBD 	DTRANDOM_008-04 	(details...)
69 		Roy Orbison 	Crying 	2:47 	97.1 	2006 	TBD 	DTRANDOM_003-12 	(details...)
70 		Dionne Warwick 	Walk on By 	2:44 	99.3 	1964 	Slow 	POWERTRK_166-15 	(details...)
71 		The Beach Boys 	California Girls 	2:37 	116.3 	1965 	Rock 1960s 	POWERTRK_078-06 	(details...)
72 		James Brown 	Papa's Got a Brand New Bag Part 1 	2:03 	130.2 	1965 	Rock 1960s 	POWERTRK_025-17 	(details...)
73 		Eddie Cochran 	Summertime Blues 	1:59 	157.2 	1970 	Rock 1970s 	ESSENTLS_001-22 	(details...)
74 		Stevie Wonder 	Superstition 	4:25 	101.3 	1972 	Disco 	POWERTRK_017-13 	(details...)
75 		Led Zeppelin 	Whole Lotta Love 	5:33 	92.1 	1969 	Rock 1960s 	POWERTRK_065-17 	(details...)
76 		The Beatles 	Strawberry Fields Forever 	4:08 	99.2 	1969 	Rock 1960s 	BEATLES__BLA-01 	(details...)
77 		Elvis Presley 	Mystery Train 	2:27 	121.0 	2000 	TBD 	DTRANDOM_004-15 	(details...)
78 		James Brown 	I Got You 	2:46 	147.5 	1965 	Rock 1960s 	POWERTRK_037-14 	(details...)
79 		The Byrds 	Mr. Tambourine Man 	2:18 	122.3 	1965 	Rock 1960s 	POWERTRK_065-16 	(details...)
80 		Marvin Gaye 	I Heard It Through the Grapevine 	5:03 	118.1 	1968 	Rock 1960s 	POWERTRK_029-01 	(details...)
81 		Fats Domino 	Blueberry Hill 	2:19 	125.5 	1956 	Slow 	POWERTRK_055-03 	(details...)
82 		The Kinks 	You Really Got Me 	2:13 	138.0 	1964 	Rock 1960s 	POWERTRK_041-17 	(details...)
83 		The Beatles 	Norwegian Wood (This Bird Has Flown) 	2:05 	88.7 	1966 	Rock 1960s 	BEATLES__RDB-06 	(details...)
84 		The Police 	Every Breath You Take 	4:13 	117.4 	1983 	Slow 	POWERTRK_033-10 	(details...)
85 		Patsy Cline 	Crazy 	2:41 	110.8 	1961 	Country 	POWERTRK_048-06 	(details...)
86 		Bruce Springsteen 	Thunder Road 	4:51 	144.0 	1975 	TBD 	DTRANDOM_005-05 	(details...)
87 		Johnny Cash 	Ring of Fire 	2:38 	103.4 	1963 	Country 	POWERTRK_051-13 	(details...)
88 		The Temptations 	My Girl 	2:42 	105.1 	1965 	Slow 	POWERTRK_015-05 	(details...)
89 		The Mamas & the Papas 	California Dreamin' 	2:39 	113.0 	1966 	Rock 1960s 	POWERTRK_026-01 	(details...)
90 		The Five Satins 	In the Still of the Night 	3:02 	105.4 	1956 	Slow 	POWERTRK_015-06 	(details...)
91 		Elvis Presley 	Suspicious Minds 	3:20 	114.8 	1969 	Rock 1960s 	POWERTRK_130-13 	(details...)
92 		Ramones 	Blitzkrieg Bop 	2:12 	88.4 	1976 	Rock 1970s 	POWERTRK_071-13 	(details...)
93 		U2 	I Still Haven't Found What I'm Looking For 	4:37 	100.6 	1987 	Rock 1980s 	POWERTRK_042-02 	(details...)
94 		Little Richard 	Good Golly Miss Molly 	2:07 	84.4 	1958 	Rock 1950s 	POWERTRK_019-04 	(details...)
95 		Carl Perkins 	Blue Suede Shoes 	2:14 	85.9 	1956 	Rock 1950s 	POWERTRK_078-05 	(details...)
96 		Jerry Lee Lewis 	Great Balls of Fire 	1:51 	161.2 	1957 	Rock 1950s 	POWERTRK_005-12 	(details...)
97 		Chuck Berry 	Roll Over Beethoven 	2:25 	92.8 	1959 	TBD 	DTRANDOM_009-06 	(details...)
98 		Al Green 	Love And Happiness 	5:07 	98.9 	1972 	TBD 	DTRANDOM_001-14 	(details...)
99 		Creedence Clearwater Revival 	Fortunate Son 	2:20 	132.7 	1969 	Rock 1970s 	CCR______GH1-09 	(details...)
100 		The Rolling Stones 	You Can't Always Get What You Want 	7:30 	91.7 	1969 	TBD 	HOTSTUFF_023-20 	(details...)
101 		Jimi Hendrix 	Voodoo Child 	5:13 	118.6 	1993 	TBD 	DTRANDOM_004-19 	(details...)
102 		Gene Vincent 	Be-Bop-A-Lula 	2:35 	127.8 	1956 	Rock 1950s 	POWERTRK_027-16 	(details...)
103 		Donna Summer 	Hot Stuff 	3:50 	120.1 	1979 	Disco 	POWERTRK_019-09 	(details...)
104 		Stevie Wonder 	Living for the City 	7:25 	99.1 	1973 	Rock 1980s 	STVWONDR_GH1-11 	(details...)
105 		Simon & Garfunkel 	The Boxer 	5:09 	96.2 	1969 	Rock 1970s 	SIMONGRF_GH1-18 	(details...)
106 		Bob Dylan 	Mr. Tambourine Man 	5:28 	88.1 	1967 	TBD 	DTRANDOM_009-02 	(details...)
107 		Buddy Holly 	Not Fade Away 	2:16 	97.5 	1999 	TBD 	DTRANDOM_003-19 	(details...)
108 		Prince 	Little Red Corvette 	4:56 	123.2 	1983 	Dance 1980s 	POWERTRK_014-19 	(details...)
109 		Van Morrison 	Brown Eyed Girl 	3:03 	151.1 	1967 	Rock 1960s 	POWERTRK_057-02 	(details...)
110 		Otis Redding 	I've Been Loving You Too Long (To Stop Now) 	3:13 	117.4 	1965 	TBD 	DTRANDOM_007-12 	(details...)
111 		Hank Williams 	I'm So Lonesome I Could Cry 	2:49 	111.9 	1970 	TBD 	DTRANDOM_005-18 	(details...)
112 		Elvis Presley 	That's All Right 	1:57 	105.5 	2000 	TBD 	DTRANDOM_008-06 	(details...)
113 		The Drifters 	Up on the Roof 	2:37 	121.3 	1962 	Rock 1960s 	POWERTRK_112-06 	(details...)
114 		The Crystals 	Da Doo Ron Ron 	2:18 	147.6 	1992 	TBD 	DTRANDOM_002-16 	(details...)
115 		Sam Cooke 	You Send Me 	2:45 	95.7 	1957 	Slow 	POWERTRK_031-17 	(details...)
116 		The Rolling Stones 	Honky Tonk Woman 	3:00 	121.2 	1969 	TBD 	HOTSTUFF_029-16 	(details...)
117 		Al Green 	Take Me to the River 	3:45 	118.0 	1974 	TBD 	DTRANDOM_008-05 	(details...)
118 		The Isley Brothers 	Shout 	4:36 	138.9 	1960 	Rock 1960s 	PARTYTIM_001-18 	(details...)
119 		Fleetwood Mac 	Go Your Own Way 	3:39 	135.6 	1977 	Rock 1970s 	POWERTRK_036-04 	(details...)
120 		The Jackson 5 	I Want You Back 	3:00 	98.1 	1969 	Dance 1960s 	POWERTRK_029-15 	(details...)
121 		Ben E. King 	Stand by Me 	2:54 	108.9 	1961 	Slow 	POWERTRK_046-05 	(details...)
122 		The Animals 	House of the Rising Sun 	4:28 	116.7 	1964 	Slow 	POWERTRK_049-04 	(details...)
123 		James Brown 	It's a Man's Man's Man's World 	2:47 	105.3 	1991 	TBD 	DTRANDOM_004-18 	(details...)
124 		The Rolling Stones 	Jumpin' Jack Flash 	3:40 	137.5 	1968 	Rock 1960s 	POWERTRK_033-07 	(details...)
125 		The Shirelles 	Will You Love Me Tomorrow 	2:43 	125.2 	1961 	Rock 1960s 	POWERTRK_103-06 	(details...)
126 		Big Joe Turner 	Shake, Rattle And Roll 	3:00 	153.0 	1954 	TBD 	DTRANDOM_002-10 	(details...)
127 		David Bowie 	Changes 	3:34 	114.0 	1972 	Rock 1970s 	POWERTRK_095-09 	(details...)
128 		Chuck Berry 	Rock & Roll Music 	2:31 	165.8 	1957 	Rock 1950s 	POWERTRK_020-19 	(details...)
129 		Steppenwolf 	Born to Be Wild 	3:28 	146.9 	1968 	Rock 1960s 	POWERTRK_056-04 	(details...)
130 		Rod Stewart 	Maggie May 	4:58 	128.8 	1971 	Rock 1970s 	POWERTRK_059-11 	(details...)
131 		U2 	With or Without You 	4:56 	110.0 	1987 	Slow 	POWERTRK_008-09 	(details...)
132 		Bo Diddley 	Who Do You Love 	2:30 	114.3 	1957 	TBD 	DTRANDOM_005-17 	(details...)
133 		The Who 	Won't Get Fooled Again 	3:38 	134.9 	1971 	Rock 1970s 	POWERTRK_054-13 	(details...)
134 		Wilson Pickett 	In the Midnight Hour 	2:36 	112.0 	1965 	Dance 1960s 	POWERTRK_038-13 	(details...)
135 		The Beatles 	While My Guitar Gently Weeps 	4:46 	115.7 	1969 	Rock 1960s 	BEATLES__BLB-02 	(details...)
136 		Elton John 	Your Song 	4:00 	117.9 	1970 	Slow 	POWERTRK_039-15 	(details...)
137 		The Beatles 	Eleanor Rigby 	2:08 	138.3 	1966 	Rock 1960s 	BEATLES__RDB-12 	(details...)
138 		Sly & The Family Stone 	Family Affair 	3:02 	108.6 	1971 	Slow 	POWERTRK_148-13 	(details...)
139 		The Beatles 	I Saw Her Standing There 	2:51 	160.7 	1963 	TBD 	HOTSTUFF_027-11 	(details...)
140 		Led Zeppelin 	Kashmir 	8:32 	120.7 	1990 	Rock 1970s 	LEDZEPLN_G1C-01 	(details...)
141 		Everly Brothers 	All I Have to Do Is Dream 	2:22 	96.9 	1958 	Slow 	POWERTRK_058-14 	(details...)
142 		James Brown 	Please, Please, Please 	2:44 	109.6 	1991 	TBD 	DTRANDOM_008-15 	(details...)
143 		Prince 	Purple Rain 	6:32 	113.7 	1984 	Slow 	POWERTRK_104-17 	(details...)
144 		Ramones 	I Wanna Be Sedated 	2:28 	162.5 	1980 	Rock 1980s 	POWERTRK_026-13 	(details...)
145 		Sly & The Family Stone 	Everyday People 	2:19 	114.5 	1969 	Dance 1960s 	POWERTRK_139-04 	(details...)
146 		The B-52's 	Rock Lobster 	6:50 	91.1 	1979 	Rock 1970s 	POWERTRK_036-05 	(details...)
147 		Iggy Pop 	Lust for Life 	5:13 	102.0 	1977 	Rock 2000s 	TRANSPTG_ST1-01 	(details...)
148 		Janis Joplin 	Me And Bobby McGee 	4:34 	93.3 	1973 	Rock 1970s 	JANISJOP_GH1-05 	(details...)
149 		Everly Brothers 	Cathy's Clown 	2:22 	121.3 	1960 	Rock 1960s 	POWERTRK_115-16 	(details...)
150 		The Byrds 	Eight Miles High 	3:36 	122.0 	1966 	TBD 	DTRANDOM_003-05 	(details...)
151 		The Penguins 	Earth Angel (Will You Be Mine) 	2:55 	103.8 	1955 	Slow 	POWERTRK_113-06 	(details...)
152 		Jimi Hendrix 	Foxey Lady 	3:16 	99.3 	1968 	Rock 1960s 	POWERTRK_062-18 	(details...)
153 		The Beatles 	A Hard Day's Night 	2:34 	138.8 	1966 	Rock 1960s 	BEATLES__RDA-08 	(details...)
154 		Buddy Holly 	Rave On 	1:49 	159.5 	1958 	Rock 1950s 	POWERTRK_095-12 	(details...)
155 		Creedence Clearwater Revival 	Proud Mary 	3:07 	120.4 	1968 	Rock 1960s 	POWERTRK_049-03 	(details...)
156 		Simon & Garfunkel 	The Sounds of Silence 	3:04 	106.6 	1965 	Slow 	POWERTRK_074-01 	(details...)
157 		The Flamingos 	I Only Have Eyes for You 	3:22 	88.6 	1959 	Slow 	POWERTRK_038-02 	(details...)
158 		Bill Haley and His Comets 	Rock Around the Clock 	2:10 	89.9 	1955 	Rock 1950s 	POWERTRK_041-02 	(details...)
159 		The Velvet Underground 	I'm Waiting for the Man 	4:40 	125.4 	2005 	TBD 	DTRANDOM_002-01 	(details...)
160 		Public Enemy 	Bring the Noise 	3:47 	110.2 	2005 	TBD 	DTRANDOM_005-10 	(details...)
161 		Ray Charles 	I Can't Stop Loving You 	4:21 	107.3 	1962 	TBD 	DTRANDOM_005-04 	(details...)
162 		Sinead O'Connor 	Nothing Compares 2 U 	5:08 	120.0 	1990 	Slow 	POWERTRK_015-19 	(details...)
163 		Queen 	Bohemian Rhapsody 	5:53 	108.0 	1976 	Slow 	POWERTRK_019-01 	(details...)
164 		Johnny Cash 	Folsom Prison Blues 	2:46 	102.6 	1956 	Country 	POWERTRK_128-17 	(details...)
165 		Tracy Chapman 	Fast Car 	4:53 	103.7 	1988 	Rock 1980s 	POWERTRK_114-08 	(details...)
166 		Eminem 	Lose Yourself 	4:25 	171.5 	2005 	TBD 	HOTSTUFF_005-17 	(details...)
