1 		Bob Dylan 	Like a Rolling Stone 	6:04 	95.6 	1965 	Rock 1960s 	POWERTRK_155-14 	(details...)
167 		Marvin Gaye 	Let's Get It On 	3:59 	83.5 	1973 	Dance 1970s 	POWERTRK_132-05 	(details...)
168 		The Temptations 	Papa Was a Rollin' Stone 	6:54 	121.2 	1972 	Rock 1970s 	POWERTRK_144-17 	(details...)
169 		R.E.M. 	Losing My Religion 	4:27 	125.4 	1991 	Rock 1990s 	POWERTRK_017-14 	(details...)
170 		Joni Mitchell 	Both Sides Now 	5:46 	111.3 	1969 	TBD 	DTRANDOM_003-11 	(details...)
171 		ABBA 	Dancing Queen 	3:52 	100.4 	1977 	Disco 	POWERTRK_029-02 	(details...)
172 		Aerosmith 	Dream On 	4:25 	154.8 	1976 	Slow 	POWERTRK_045-11 	(details...)
173 		Sex Pistols 	God Save the Queen 	3:18 	148.5 	1977 	Rock 1970s 	POWERTRK_084-14 	(details...)
174 		The Rolling Stones 	Paint It Black 	3:45 	159.1 	1966 	TBD 	HOTSTUFF_023-13 	(details...)
175 		The Bobby Fuller Four 	I Fought the Law 	2:18 	148.3 	1966 	Rock 1960s 	POWERTRK_037-02 	(details...)
176 		The Beach Boys 	Don't Worry Baby 	2:45 	121.8 	1964 	Slow 	POWERTRK_132-09 	(details...)
177 		Tom Petty and The Heartbreakers 	Free Fallin' 	4:15 	84.3 	1989 	Slow 	POWERTRK_019-18 	(details...)
178 		Big Star 	September Gurls 	2:49 	113.9 	1978 	TBD 	DTRANDOM_003-07 	(details...)
179 		Joy Division 	Love Will Tear Us Apart 	3:10 	157.3 	1980 	TBD 	DTRANDOM_006-07 	(details...)
180 		OutKast 	Hey Ya! [Radio Mix] 	3:59 	159.0 	2003 	TBD 	RADIO203_10A-05 	(details...)
181 		Booker T & The MG's 	Green Onions 	2:52 	135.1 	1962 	Rock 1960s 	POWERTRK_025-07 	(details...)
182 		The Drifters 	Save the Last Dance for Me 	2:27 	144.2 	1960 	Slow 	POWERTRK_055-01 	(details...)
183 		B.B. King 	The Thrill Is Gone 	5:25 	90.7 	1998 	TBD 	DTRANDOM_005-15 	(details...)
184 		The Beatles 	Please Please Me 	2:03 	139.4 	1966 	Rock 1960s 	BEATLES__RDA-02 	(details...)
185 		Bob Dylan 	Desolation Row 	11:20 	110.4 	1965 	TBD 	DTRANDOM_004-05 	(details...)
186 		Aretha Franklin 	I Never Loved a Man (The Way I Love You) 	2:49 	127.6 	2002 	TBD 	DTRANDOM_008-09 	(details...)
187 		AC/DC 	Back in Black 	4:16 	93.6 	1981 	Rock 1980s 	POWERTRK_052-09 	(details...)
188 		Creedence Clearwater Revival 	Who'll Stop the Rain 	2:26 	123.8 	1970 	Slow 	POWERTRK_151-14 	(details...)
189 		Bee Gees 	Stayin' Alive 	4:43 	103.6 	1977 	Disco 	POWERTRK_045-05 	(details...)
190 		Bob Dylan 	Knockin' on Heaven's Door 	2:30 	139.3 	1973 	Slow 	POWERTRK_012-16 	(details...)
191 		Lynyrd Skynyrd 	Free Bird 	9:01 	149.0 	1975 	Slow 	POWERTRK_025-01 	(details...)
192 		Glen Campbell 	Wichita Lineman 	3:04 	87.0 	1968 	Country 	CNTRYTRK_003-05 	(details...)
193 		The Drifters 	There Goes My Baby 	2:07 	119.8 	1959 	Slow 	POWERTRK_131-03 	(details...)
194 		Buddy Holly 	Peggy Sue 	2:29 	148.8 	1957 	Rock 1950s 	POWERTRK_014-07 	(details...)
195 		The Chantels 	Maybe 	2:52 	103.9 	1958 	TBD 	DTRANDOM_007-02 	(details...)
196 		Guns N' Roses 	Sweet Child O' Mine 	5:55 	125.0 	1988 	Rock 1980s 	POWERTRK_046-06 	(details...)
197 		Elvis Presley 	Don't Be Cruel 	2:04 	84.6 	1956 	Rock 1950s 	POWERTRK_057-01 	(details...)
198 		Jimi Hendrix 	Hey Joe 	3:27 	84.3 	1968 	Rock 1960s 	POWERTRK_087-07 	(details...)
199 		Parliament 	Flashlight 	4:28 	105.5 	1978 	Dance 1970s 	POWERTRK_169-09 	(details...)
200 		Beck 	Loser 	3:55 	85.4 	1994 	Rock 1990s 	POWERTRK_062-13 	(details...)
201 		New Order 	Bizarre Love Triangle 	6:42 	118.4 	1987 	Rock 1980s 	POWERTRK_026-06 	(details...)
202 		The Beatles 	Come Together 	4:18 	82.8 	1969 	Rock 1960s 	BEATLES__BLB-09 	(details...)
203 		Bob Dylan 	Positively 4th Street 	3:55 	110.0 	2000 	TBD 	DTRANDOM_004-02 	(details...)
204 		Otis Redding 	Try a Little Tenderness 	3:16 	104.1 	1967 	Slow 	POWERTRK_132-06 	(details...)
205 		Bill Withers 	Lean on Me 	3:45 	150.6 	1972 	Slow 	POWERTRK_129-09 	(details...)
206 		Four Tops 	Reach Out (I'll Be There) 	3:00 	119.7 	1966 	Rock 1960s 	POWERTRK_023-15 	(details...)
207 		Everly Brothers 	Bye Bye Love 	2:15 	86.3 	1957 	Rock 1950s 	POWERTRK_022-09 	(details...)
208 		Van Morrison with Them 	Gloria 	2:36 	131.1 	1965 	Rock 1960s 	POWERTRK_011-06 	(details...)
209 		The Beach Boys 	In My Room 	2:15 	103.7 	1963 	TBD 	DTRANDOM_003-16 	(details...)
210 		? & The Mysterians 	96 Tears 	3:01 	123.6 	1997 	TBD 	DTRANDOM_003-14 	(details...)
211 		The Beach Boys 	Caroline, No 	2:19 	152.3 	1966 	TBD 	DTRANDOM_002-03 	(details...)
212 		Prince 	1999 	3:37 	119.2 	1983 	Dance 1980s 	POWERTRK_053-09 	(details...)
213 		Hank Williams 	Your Cheatin' Heart 	2:42 	128.5 	1953 	Country 	POWERTRK_015-13 	(details...)
214 		Neil Young 	Rockin' in the Free World 	4:44 	131.9 	2004 	TBD 	DTRANDOM_006-18 	(details...)
215 		The Chords 	Sh-Boom 	2:27 	137.5 	1985 	TBD 	DTRANDOM_007-11 	(details...)
216 		The Lovin' Spoonful 	Do You Believe in Magic 	2:07 	138.7 	1965 	TBD 	DTRANDOM_007-08 	(details...)
217 		Dolly Parton 	Jolene 	2:41 	110.0 	1974 	TBD 	DTRANDOM_008-13 	(details...)
218 		John Lee Hooker 	Boom Boom 	2:10 	91.5 	1962 	TBD 	DTRANDOM_003-20 	(details...)
219 		Howlin' Wolf 	Spoonful 	2:45 	119.9 	2003 	TBD 	DTRANDOM_001-10 	(details...)
220 		The Left Banke 	Walk Away Renee 	2:43 	118.3 	1967 	TBD 	DTRANDOM_002-11 	(details...)
221 		Lou Reed 	Walk on the Wild Side 	4:12 	106.1 	1973 	Rock 1970s 	POWERTRK_006-04 	(details...)
222 		Roy Orbison 	Oh, Pretty Woman 	2:57 	127.2 	1964 	Rock 1960s 	POWERTRK_021-11 	(details...)
223 		Sly & The Family Stone 	Dance to the Music 	2:58 	128.1 	1968 	Dance 1960s 	POWERTRK_027-01 	(details...)
224 		Chic 	Good Times 	3:44 	110.2 	1979 	Disco 	POWERTRK_017-07 	(details...)
225 		Muddy Waters 	I'm Your Hoochie Coochie Man 	2:52 	108.9 	1960 	TBD 	DTRANDOM_006-03 	(details...)
226 		Van Morrison 	Moondance 	4:32 	131.6 	1970 	Rock 1970s 	POWERTRK_034-05 	(details...)
227 		James Taylor 	Fire And Rain 	3:22 	151.7 	1970 	Slow 	POWERTRK_079-01 	(details...)
228 		The Clash 	Should I Stay or Should I Go? 	3:07 	113.3 	1982 	Rock 1980s 	POWERTRK_025-08 	(details...)
229 		Muddy Waters 	Mannish Boy 	2:58 	105.4 	1960 	TBD 	DTRANDOM_006-17 	(details...)
230 		Bob Dylan 	Just Like a Woman 	4:52 	116.3 	1967 	TBD 	HOTSTUFF_026-20 	(details...)
231 		Marvin Gaye 	Sexual Healing 	3:59 	93.9 	1982 	Slow 	POWERTRK_002-16 	(details...)
232 		Roy Orbison 	Only the Lonely (Know How I Feel) 	2:26 	119.9 	1960 	Slow 	POWERTRK_072-13 	(details...)
233 		The Animals 	We Gotta Get Out of This Place 	3:10 	124.7 	1965 	Rock 1960s 	POWERTRK_141-17 	(details...)
234 		The Byrds 	I'll Feel a Whole Lot Better 	2:33 	134.4 	1965 	TBD 	DTRANDOM_007-10 	(details...)
235 		Ray Charles 	I've Got a Woman 	2:55 	99.4 	1994 	TBD 	DTRANDOM_008-17 	(details...)
236 		Buddy Holly 	Everyday 	2:07 	136.5 	1957 	Rock 1950s 	POWERTRK_096-16 	(details...)
237 		Afrika Bambaataa & Soulsonic Force 	Planet Rock 	5:03 	122.7 	1985 	Rock 1980s 	ELCIRCUS_OS1-01 	(details...)
238 		Patsy Cline 	I Fall to Pieces 	2:49 	111.2 	1961 	Country 	POWERTRK_044-11 	(details...)
239 		Dion 	The Wanderer 	2:42 	114.1 	1961 	Rock 1960s 	POWERTRK_054-11 	(details...)
240 		Dusty Springfield 	Son of a Preacher Man 	2:27 	90.9 	1969 	Rock 1960s 	POWERTRK_065-01 	(details...)
241 		Sly & The Family Stone 	Stand 	3:08 	108.3 	2002 	TBD 	DTRANDOM_009-05 	(details...)
242 		Elton John 	Rocket Man 	4:42 	137.0 	1974 	Rock 1970s 	ELTONJON_GH1-06 	(details...)
243 		The B-52's 	Love Shack 	5:22 	133.6 	1989 	Rock 1980s 	POWERTRK_041-07 	(details...)
244 		The Spencer Davis Group 	Gimme Some Lovin' 	2:53 	147.5 	1967 	Rock 1960s 	POWERTRK_008-06 	(details...)
245 		The Band 	The Night They Drove Old Dixie Down 	3:32 	125.6 	1969 	TBD 	DTRANDOM_002-13 	(details...)
246 		Jackie Wilson 	(Your Love Keeps Lifting Me) Higher And Higher 	2:57 	95.4 	1967 	Rock 1960s 	POWERTRK_130-06 	(details...)
247 		Sly & The Family Stone 	Hot Fun in the Summertime 	2:35 	144.8 	1969 	Dance 1960s 	POWERTRK_126-06 	(details...)
248 		Sugarhill Gang 	Rapper's Delight 	6:32 	111.8 	1980 	Dance 1980s 	POWERTRK_003-11 	(details...)
249 		Aretha Franklin 	Chain of Fools 	2:43 	117.0 	1968 	Dance 1960s 	POWERTRK_165-02 	(details...)
250 		Black Sabbath 	Paranoid 	2:45 	82.1 	1969 	Rock 1960s 	POWERTRK_160-15 	(details...)
251 		Bobby Darin 	Mack the Knife 	3:04 	84.7 	1959 	Easy 	POWERTRK_007-04 	(details...)
252 		Clyde McPhatter & The Drifters 	Money Honey 	2:59 	123.2 	1990 	Easy 	SHAMLAMA_001-01 	(details...)
253 		Mott the Hoople 	All the Young Dudes 	3:32 	154.8 	1972 	Rock 1970s 	POWERTRK_104-02 	(details...)
254 		AC/DC 	Highway to Hell 	3:29 	116.0 	1979 	Rock 1970s 	POWERTRK_033-04 	(details...)
255 		Blondie 	Heart of Glass 	4:34 	114.5 	1979 	Dance 1970s 	POWERTRK_048-02 	(details...)
256 		Radiohead 	Paranoid Android 	6:23 	163.6 	1997 	Rock 1990s 	BIGSHINY_002-15 	(details...)
257 		The Troggs 	Wild Thing 	2:35 	102.1 	1966 	Rock 1960s 	POWERTRK_020-12 	(details...)
258 		The Who 	I Can See for Miles 	4:21 	132.7 	1967 	Rock 1960s 	POWERTRK_146-04 	(details...)
259 		Jeff Buckley 	Hallelujah 	6:53 	93.1 	1994 	TBD 	DTRANDOM_001-05 	(details...)
260 		The Dells 	Oh What a Nite 	2:54 	111.3 	1988 	TBD 	DTRANDOM_006-19 	(details...)
261 		Stevie Wonder 	Higher Ground 	3:11 	125.3 	1973 	Rock 1980s 	STVWONDR_GH1-10 	(details...)
262 		Smokey Robinson and The Miracles 	Ooo Baby Baby 	2:48 	111.2 	1965 	TBD 	DTRANDOM_009-01 	(details...)
263 		The Crystals 	He's a Rebel 	2:24 	115.9 	1962 	Dance 1960s 	POWERTRK_144-03 	(details...)
264 		Randy Newman 	Sail Away 	2:50 	89.2 	1972 	TBD 	DTRANDOM_005-12 	(details...)
265 		Archie Bell & The Drells 	Tighten Up 	3:14 	124.5 	1991 	TBD 	DTRANDOM_008-11 	(details...)
266 		The Ronettes 	Walking in the Rain 	3:16 	108.0 	1964 	TBD 	DTRANDOM_004-03 	(details...)
267 		New York Dolls 	Personality Crisis 	3:43 	155.6 	1973 	TBD 	DTRANDOM_004-01 	(details...)
268 		U2 	Sunday Bloody Sunday [Live] 	5:17 	109.4 	1983 	Rock 1980s 	POWERTRK_051-07 	(details...)
269 		The Modern Lovers 	Roadrunner 	4:06 	152.1 	1976 	TBD 	DTRANDOM_006-05 	(details...)
270 		George Jones 	He Stopped Loving Her Today 	3:16 	112.3 	2005 	Country 	HOTSTUFF_030-14 	(details...)
271 		The Beach Boys 	Sloop John B 	2:54 	124.9 	1966 	Slow 	POWERTRK_135-07 	(details...)
272 		Chuck Berry 	Sweet Little Sixteen 	3:00 	88.6 	1958 	Rock 1950s 	POWERTRK_091-14 	(details...)
273 		The Beatles 	Something 	3:02 	132.4 	1969 	Rock 1960s 	BEATLES__BLB-10 	(details...)
274 		Jefferson Airplane 	Somebody to Love 	2:55 	131.2 	1967 	Rock 1960s 	POWERTRK_092-02 	(details...)
275 		Bruce Springsteen 	Born in the U.S.A. 	4:37 	123.6 	1984 	Rock 1980s 	POWERTRK_063-17 	(details...)
276 		The Staple Singers 	I'll Take You There 	3:17 	101.5 	1989 	TBD 	DTRANDOM_004-07 	(details...)
277 		David Bowie 	Ziggy Stardust 	3:13 	160.7 	1972 	Rock 1970s 	POWERTRK_098-06 	(details...)
278 		The Cure 	Pictures of You 	4:46 	86.3 	1989 	Rock 1990s 	BIGSHN90_02B-17 	(details...)
279 		The Dixie Cups 	Chapel of Love 	2:45 	125.7 	1964 	Rock 1960s 	POWERTRK_034-11 	(details...)
280 		Bill Withers 	Ain't No Sunshine 	2:03 	159.5 	2002 	TBD 	DTRANDOM_006-09 	(details...)
281 		Stevie Wonder 	You Are the Sunshine of My Life 	2:51 	134.0 	1973 	Slow 	POWERTRK_052-11 	(details...)
282 		Joni Mitchell 	Help Me 	3:24 	163.4 	1974 	TBD 	DTRANDOM_001-02 	(details...)
283 		Blondie 	Call Me 	3:32 	142.0 	1980 	Dance 1980s 	POWERTRK_052-12 	(details...)
284 		Elvis Costello 	(What's So Funny 'Bout) Peace, Love & Understanding 	3:32 	141.8 	1999 	TBD 	DTRANDOM_009-03 	(details...)
285 		Howlin' Wolf 	Smokestack Lightnin 	3:08 	145.2 	2003 	TBD 	DTRANDOM_002-04 	(details...)
286 		Pavement 	Summer Babe [Winter Version] 	3:16 	98.4 	1992 	TBD 	DTRANDOM_001-17 	(details...)
287 		Run-DMC 	Walk This Way 	5:11 	105.6 	1986 	R&B 1980s 	POWERTRK_009-04 	(details...)
288 		Barrett Strong 	Money (That's What I Want) 	2:27 	141.1 	1978 	Rock 1970s 	ANMHOUSE_ST1-09 	(details...)
289 		The Beatles 	Can't Buy Me Love 	2:13 	85.3 	1966 	Rock 1960s 	BEATLES__RDA-07 	(details...)
290 		Eminem 	Stan 	5:31 	160.0 	2005 	TBD 	HOTSTUFF_017-11 	(details...)
291 		The Zombies 	She's Not There 	2:25 	131.4 	1964 	TBD 	DTRANDOM_003-03 	(details...)
292 		The Clash 	Train in Vain 	3:10 	122.9 	1980 	Rock 1980s 	POWERTRK_010-15 	(details...)
293 		Al Green 	Tired of Being Alone 	2:52 	98.3 	1971 	TBD 	DTRANDOM_008-22 	(details...)
294 		Led Zeppelin 	Black Dog 	4:54 	82.6 	1971 	Rock 1970s 	LEDZEPLN_G1B-01 	(details...)
295 		The Rolling Stones 	Street Fighting Man 	3:16 	128.2 	1968 	TBD 	DTRANDOM_007-23 	(details...)
296 		Bob Marley & The Wailers 	Get Up Stand Up 	3:19 	156.3 	1975 	Reggae 	BOBMARLY_G1A-06 	(details...)
297 		Neil Young 	Heart of Gold 	3:07 	85.5 	1972 	Slow 	POWERTRK_034-15 	(details...)
298 		Blondie 	One Way or Another 	3:35 	162.1 	1979 	Dance 1970s 	POWERTRK_071-14 	(details...)
299 		Prince 	Sign 'O' the Times 	3:42 	98.9 	1993 	Rock 1980s 	PRINCE___GH2-10 	(details...)
300 		Madonna 	Like a Prayer 	5:27 	111.9 	1989 	Dance 1980s 	POWERTRK_101-14 	(details...)
301 		Rod Stewart 	Do Ya Think I'm Sexy? 	5:28 	112.0 	1979 	Rock 1970s 	POWERTRK_058-01 	(details...)
302 		Willie Nelson 	Blue Eyes Crying in the Rain 	2:20 	116.8 	1998 	Country 	WILNELSN_GH1-01 	(details...)
303 		The Rolling Stones 	Ruby Tuesday 	3:16 	104.9 	1967 	TBD 	HOTSTUFF_023-14 	(details...)
304 		The Beatles 	With a Little Help From My Friends 	2:43 	112.5 	1969 	Rock 1960s 	BEATLES__BLA-04 	(details...)
305 		James Brown 	Say It Loud (I'm Back And I'm Proud) 	2:47 	114.8 	1991 	TBD 	DTRANDOM_005-03 	(details...)
306 		The Jam 	That's Entertainment 	3:31 	143.2 	1991 	TBD 	DTRANDOM_007-24 	(details...)
307 		The Teenagers Featuring Frankie Lymon 	Why Do Fools Fall in Love 	2:17 	88.1 	1956 	Rock 1950s 	POWERTRK_058-13 	(details...)
308 		Jackie Wilson 	Lonely Teardrops 	2:42 	139.2 	1959 	Rock 1950s 	POWERTRK_094-11 	(details...)
309 		Tina Turner 	What's Love Got to Do With It 	3:49 	97.9 	1984 	Slow 	POWERTRK_048-03 	(details...)
310 		Black Sabbath 	Iron Man 	3:27 	156.8 	1970 	Rock 1970s 	POWERTRK_050-11 	(details...)
311 		Everly Brothers 	Wake Up Little Susie 	2:02 	91.2 	1957 	Rock 1950s 	POWERTRK_015-11 	(details...)
312 		Roy Orbison 	In Dreams 	2:48 	107.9 	1963 	Slow 	POWERTRK_143-10 	(details...)
313 		Screamin' Jay Hawkins 	I Put a Spell on You 	2:28 	86.8 	1990 	TBD 	DTRANDOM_004-09 	(details...)
314 		Pink Floyd 	Comfortably Numb 	6:21 	127.0 	1980 	Slow 	POWERTRK_061-10 	(details...)
315 		The Animals 	Don't Let Me Be Misunderstood 	2:27 	113.5 	2003 	TBD 	DTRANDOM_004-11 	(details...)
316 		Pink Floyd 	Wish You Were Here 	5:10 	121.8 	1975 	Slow 	POWERTRK_127-13 	(details...)
317 		Jimmy Cliff 	Many Rivers to Cross 	3:00 	128.0 	1969 	TBD 	DTRANDOM_001-04 	(details...)
318 		Elvis Costello 	Alison 	3:21 	88.6 	1978 	TBD 	HOTSTUFF_027-06 	(details...)
319 		Alice Cooper 	School's Out 	3:28 	134.2 	1972 	Rock 1970s 	POWERTRK_087-06 	(details...)
320 		Led Zeppelin 	Heartbreaker 	4:14 	112.4 	1990 	Rock 1970s 	LEDZEPLN_G1A-02 	(details...)
321 		Neil Young 	Cortez the Killer 	7:32 	113.9 	1977 	TBD 	DTRANDOM_005-09 	(details...)
322 		Public Enemy 	Fight the Power 	4:36 	106.0 	2005 	TBD 	DTRANDOM_002-14 	(details...)
323 		Patty Smyth 	Dancing Barefoot 	4:16 	116.9 	1992 	TBD 	DTRANDOM_005-06 	(details...)
324 		The Supremes 	Baby Love 	2:36 	135.8 	1964 	Dance 1960s 	POWERTRK_016-06 	(details...)
325 		The Young Rascals 	Good Lovin' 	2:29 	98.4 	1966 	Rock 1960s 	POWERTRK_028-06 	(details...)
326 		James Brown 	Sex Machine 	5:15 	108.4 	1970 	Rock 1970s 	ESSENTLS_001-21 	(details...)
327 		The Impressions 	For Your Precious Love 	2:46 	108.1 	2001 	Easy 	SHAMLAMA_001-05 	(details...)
328 		The Doors 	The End 	11:42 	108.2 	1985 	Rock 1970s 	DOORS____G1B-08 	(details...)
329 		Earth, Wind & Fire 	That's the Way of the World 	5:46 	82.1 	1978 	TBD 	DTRANDOM_003-17 	(details...)
330 		Queen 	We Will Rock You 	2:00 	140.7 	1977 	Rock 1970s 	POWERTRK_021-01 	(details...)
331 		Bonnie Raitt 	I Can't Make You Love Me 	4:45 	123.0 	1991 	Easy 	WOMNSONG_002-13 	(details...)
332 		Bob Dylan 	Subterranean Homesick Blues 	2:16 	86.8 	1965 	Rock 1960s 	POWERTRK_130-09 	(details...)
